Sample Index,Case Name,Initial Temperature in Heated Section (K),HTC (W/m^2K),Glass thickness (m),Glass thermal conductivity (k:W/mK),Air Thermal conductivity (k:W/mK),Air Viscosity (kg/ms),He Thermal conductivity (k:W/mK),He Viscosity (kg/ms)
477,onc_0477,904.6209718,0.622376053,0.003076034,2.22427219,0.038877126,3.88E-05,0.237009144,4.39E-05
478,onc_0478,1097.673427,8.253167043,0.003462088,2.259230717,0.046211967,3.05E-05,0.415769735,3.35E-05
479,onc_0479,1003.822562,0.938414585,0.002400079,2.267837778,0.075132338,2.58E-05,0.278439718,5.35E-05
480,onc_0480,1387.955938,3.907649652,0.002377372,1.945914604,0.080540412,2.24E-05,0.457168538,4.83E-05
481,onc_0481,1205.409174,0.423324702,0.002426789,2.133946589,0.035023582,4.02E-05,0.469261934,4.32E-05
482,onc_0482,1319.906535,0.77765948,0.002253001,1.609445273,0.061671311,4.96E-05,0.369229212,2.30E-05
483,onc_0483,1094.834111,5.551567456,0.002209623,2.900559219,0.073584041,3.88E-05,0.276003892,3.04E-05
484,onc_0484,939.3267426,3.613487067,0.002239518,2.616481265,0.064348257,2.08E-05,0.283053147,2.74E-05
485,onc_0485,971.1657815,8.290291282,0.001125746,2.154529177,0.035435761,4.76E-05,0.33536348,2.94E-05
486,onc_0486,1187.192176,7.341714961,0.003874354,1.796802808,0.077803918,4.94E-05,0.451565419,4.63E-05
487,onc_0487,1266.8194,4.091785269,0.003257194,2.356329233,0.065485874,3.27E-05,0.391772067,5.42E-05
488,onc_0488,964.6799822,8.346004184,0.00262089,2.920398636,0.050961275,3.10E-05,0.451125737,3.03E-05
489,onc_0489,1400.824914,4.891803668,0.002542286,1.955242907,0.059325435,2.93E-05,0.167947372,3.11E-05
490,onc_0490,877.1372211,9.785712392,0.003897242,2.111279535,0.068491437,2.99E-05,0.372241261,5.34E-05
491,onc_0491,1464.919991,4.062101531,0.003349894,1.878671211,0.08394988,1.94E-05,0.350395004,4.73E-05
492,onc_0492,1303.212875,1.29183703,0.003815589,1.726129902,0.062258911,2.59E-05,0.254585356,4.26E-05
493,onc_0493,1133.916746,1.68623345,0.001512809,2.152660619,0.070197552,4.82E-05,0.182451838,3.62E-05
494,onc_0494,935.8084896,0.264265558,0.002985156,2.484408996,0.035129819,2.62E-05,0.162915665,5.46E-05
495,onc_0495,1482.380357,1.441049414,0.001694426,2.963137143,0.080180975,3.24E-05,0.17161827,2.14E-05
496,onc_0496,1231.897364,3.989661578,0.001085957,2.449854306,0.026176967,4.46E-05,0.254331989,2.15E-05
497,onc_0497,1240.899556,4.037075703,0.003921401,2.379557593,0.041751967,4.20E-05,0.243034224,5.75E-05
498,onc_0498,1107.369968,5.543698771,0.001151719,2.167018228,0.074628084,4.52E-05,0.227781163,2.92E-05
499,onc_0499,1384.006685,9.31094436,0.001286083,2.210105551,0.045423303,4.73E-05,0.182256946,2.86E-05
500,onc_0500,1343.480334,0.607809105,0.002477606,2.195792662,0.045243139,3.16E-05,0.326600989,2.65E-05
